#if authenticator=1 and reverse proxy = 1 and autoscaler = 1 webservers!=0 and DNS_CHOICE=DO, LIN,EXO or Vultr
#AUTHENTICATOROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#REVERSEPROXYOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if authenticator=0 and reverse proxy = 1 and autoscaler = 1 webservers!=0 and DNS_CHOICE=DO, LIN,EXO or Vultr
#REVERSEPROXYOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if reverse proxy = 1 and authenticator=0 and autoscaler = 1 webservers!=0 and DNS_CHOICE=cloudflare
#REVERSEPROXYOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE CLOUDFLARE|ipv4|CUSTOM
#AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINET 443|ipv4|ALL
#DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if reverse proxy=0 and authenticator=0 and autoscaler=1 and webservers!=0
AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if reverse proxy=0 and authenticator=0 and autoscaler=1 and webservers!=0 and DNS_CHOICE=cloudflare
AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE CLOUDFLARE|ipv4|CUSTOM
DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if authentiator=1 and autoscaler=1 and webservers!=0
#AUTHENTICATOROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 

#if authenticator=1 and reverseproxy=1 and autoscaler=1 webservers!=0
#AUTHENTICATOROPENPORTS:443
#REVERSEPROXYOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#AUTOSCALEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE
#WEBSERVEROPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 443|ipv4|ALL
#DATABASEOPENPORTS:SSH_PORT|ipv4|BUILD_MACHINE 
